"timestamp","Index","br_meat_production","econ_var2","econ_var3","econ_var4","econ_var5","econ_var6","econ_var7","econ_var8","econ_var9","econ_var10","econ_var11","econ_var12","econ_var13","econ_var14","econ_var15","econ_var16","econ_var17","econ_var18","econ_var19","econ_var20","econ_var21","econ_var22","econ_var23","econ_var24","econ_var25","econ_var26","econ_var27","econ_var28","econ_var29","econ_var30","econ_var31","econ_var32","econ_var33","econ_var34","econ_var35","econ_var36","econ_var37","econ_var38","econ_var39","econ_var40","econ_var41","econ_var42","econ_var43","econ_var44","econ_var45","econ_var46","econ_var47","econ_var48","econ_var49","econ_var50","econ_var51","econ_var52","econ_var53","econ_var54","econ_var55","econ_var56","econ_var57","econ_var58","econ_var59","econ_var60","econ_var61","econ_var62","econ_var63","econ_var64","econ_var65","econ_var66","econ_var67","econ_var68","econ_var69","econ_var70","econ_var71","econ_var72","econ_var73","econ_var74","econ_var75"
2014 jan,2014-01-01,3450,901,8000,911,18000,10.27972433,26000,7.445319857,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,297303.1263,34,4764.16606,1.716434849,420,66.2,4800,45.28531448,59.62509685,41.55076923,18.07867509,15000,16010,55000,11810,20000,800,70000,4.98600643,3039396,474581278,3018032,234110,36174.13898,65556,216000,67456,92.09284294,7000,211000,6,24851.31195,218489,28921.95969,-0.46,426300,4800,1197,10100,3147,18000,50,30000,6,35302,20921,294653,45528,36832,903.923955,355330,10,180000,3693.122,4206.7,850.34
2014 fev,2014-02-01,3450,901,8000,911,18000,10.66778526,26000,7.444404183,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,250012.1362,34,4380.635458,0.761118769,420,66.2,4524.951086,44.14336941,129.0891068,41.55076923,17.75969725,15000,16010,55000,11810,20000,800,70000,4.97589021,2674139,433420956,2826980,218280,36172.60136,65556,216000,67456,92.50581445,7000,211000,6,24876.44188,217632.291,29146.60736,-0.27,250384,4800,1197,10100,3147,18000,50,30000,6,35302,20921,294653,45528,36832,903.8160762,355330,10,180000,3486.211,3614.9,850.34
2014 mar,2014-03-01,3450,901,8000,911,18000,10.56746406,26000,7.447594159,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,317715.7988,34,4500.208909,0.790742526,420,66.2,4618.723842,43.850668,101.6048362,41.50456729,18.7645371,15000,16010,55000,11810,20000,800,70000,4.965342579,2659337,444157643,2959386,235204,36129.60943,65556,216000,67456,92.42657281,7000,211000,6,25381.71859,217632.291,29203.71988,0.04,420362,4800,1197,10100,3147,18000,50,30000,6,35302,20921,294653,45528,36832,906.2670115,355330,10,180000,3607.313,3776.7,850.34
2014 abr,2014-04-01,3450,901,8000,911,18000,10.85662176,26000,7.50483999,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,313690.8202,34,4634.041254,0.690340111,420,66.2,4617.948135,43.69070358,0,41.44898578,19.50201303,15000,16010,55000,11810,20000,800,70000,4.956439872,2804301,440255099,3005361,230837,36084.21561,65556,216000,67456,103.2581558,7000,211000,6,25384.77712,217632.291,29136.71935,0.21,360073,4800,1197,10100,3147,18000,48.63920115,30000,6,35302,20921,294653,45528,36832,903.2814295,355330,10,180000,3737.989,3939.4,850.34
2014 mai,2014-05-01,3650,3025,9000,4035,16000,10,26000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,343025.349,34,4685.077095,0.441219052,420,66.2,4688.979839,43.46971049,0,41.4402554,19.86814136,14800,14950,56500,13250,20000,800,74000,5,2998791,461918597,3182055,236675,36500,77700,222000,78600,100,3000,220000,6,25418.99661,217632.291,29068.4964,0.16,468790,4800,3241,10400,2891,16000,50,26000,5,34115,29118,296812,43851,43182,762,353965,10,180000,3729.049,3916.5,850.34
2014 jun,2014-06-01,3650,3525,9000,4535,16000,10,26000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,324947.4083,34,4719.968488,0.652846333,420,66.2,4683.988102,43.5376457,0,41.27197828,20.04870643,14800,15450,56500,13750,20000,800,74000,5,2735812,427721548,2988563,230856,36500,77200,222000,78100,100,3000,220000,6,25444.09249,217632.291,28880.05878,0.05,729236,4800,2241,10900,2391,16000,50,27000,6,34115,29118,296812,43851,43182,762,353965,10,180000,3745.444,3787.9,850.34
2014 jul,2014-07-01,3650,3525,9000,4535,16000,10,26000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,328518.2919,34,4584.143366,1.999965575,420,66.2,4560.345684,43.31870301,0,40.24299763,19.43431885,14800,17450,56500,15750,20000,800,74000,5,2978609,488692148,3360410,238941,36800,77460,222000,80360,100,3000,222000,6,25454.78828,217632.291,28687.74401,0.07,774834,4800,2241,10900,2391,16000,50,27000,6,33929,31658,295542,45756,43182,762,352060,10,180000,3887.178,3869.5,850.34
2014 ago,2014-08-01,3650,3525,9000,4535,16000,10,26000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,333582.8856,34,4511.661809,2.588595771,420,66.2,4491.837788,43.47289555,0,40.0679118,19.08451734,14800,17450,56500,15750,20000,800,74000,5,2700879,451113665,3070314,242079,36800,77460,222000,80360,100,3000,222000,6,25411.77577,217632.291,28464.48426,0.23,1571473,4700,2241,10900,2391,16000,50,27000,6,33929,30007,297447,45932,43817,762,356427,11,180000,3737.929,3756.7,850.34
2014 set,2014-09-01,3250,2825,9200,2635,14000,10,23000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,317604.726,34,4458.347133,2.191967629,420,66.2,4465.933848,43.46211673,0,40.41749525,19.19652385,15000,17750,56500,17050,20000,800,75000,5,2791392,466187312,3219858,239075,36800,77460,220000,77360,100,3000,217000,6,25383.80674,217632.291,28225.92798,0.49,2728988,4600,2241,9900,2391,16000,50,26000,6,33929,30006,301131,50844,44452,762,365659,11,180000,3856.255,3919.3,850.34
2014 out,2014-10-01,3250,2825,9200,2635,14000,10,23000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,333917.7471,34,4401.29905,2.39667678,420,66.2,4386.427217,43.75747014,0,40.70559677,18.96537682,15000,17750,56500,17050,20000,800,75000,5,2939046,490951946,3335557,242571,36800,77435,220000,77335,100,3000,217000,6,25323.08732,215401.7491,28006.07392,0.64,1094215,4600,2241,9400,1891,16000,50,25000,5,33628,31388,302401,52850,44452,635,367680,11,180000,4146.809,4272.1,850.34
2014 nov,2014-11-01,3250,2120,9200,2930,13000,10,23000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,330554.1645,34,4536.956527,2.305096438,420,66.2,4511.409144,44.18223152,0,41.28370808,19.09939844,15000,17750,56500,17550,19500,800,75000,5,2656957,449658107,2972984,236903,36800,77315,216000,77715,100,2500,214000,6,25223.6135,218221.6959,27783.17889,0.66,804319,4600,2241,10400,2391,16500,50,27000,6,33628,31388,302528,51008,44452,635,365965,11,180000,3467.272,3722.8,850.34
2014 dez,2014-12-01,3250,2120,9200,2930,13000,8.593945314,23000,7.608612446,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,326761.7351,34,4619.028549,1.863960597,420,66.2,4597.009342,44.45367318,0,41.55076923,18.87498487,15000,17750,56500,17550,19500,800,75000,4.981312986,2929059,467732834,3190594,239343,37205.51384,77315,216000,77715,78.13924834,2500,214000,6,25117.18036,221082.9263,27597.96832,-0.42,497944,4600,2241,10400,2391,16500,49.053401,27000,6,33628,31388,302528,51008,44452,1014.826586,365965,11,180000,3880.476,4096.6,850.34
2015 jan,2015-01-01,3250,2120,9200,2930,13000,8.359319591,23000,7.624006243,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,294920.6147,34,4300,1.392907494,420,66.2,4300,41.3682692307692,57.93427892,41.3682692307692,18.29786043,15000,17750,56500,17550,19500,800,75000,4.979668762,2736723,462643953,3046946,238629,37195.91545,77315,216000,77715,78.17386213,2500,214000,6,28363.56894,221082.9263,28108.36972,0.47,590951,4600,2241,10400,2391,16500,49.24301873,27000,6,33628,31388,302528,51008,44452,981.8195582,365965,11,180000,3873.591,4047.5,850.34
2015 fev,2015-02-01,3250,2120,9200,2930,13000,8.361581038,23000,7.642406534,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,255190.7447,34,3717.51,1.11983835,412,66.2,3800,40.8067307692308,82.49,40.8067307692308,17.66723527,15000,17750,56500,17550,19500,800,75000,4.978001974,2408611,422615461,2757127,224224,37150.00257,77315,216000,77715,77.01586902,2500,214000,6,28275.46003,221082.9263,27828.361,0.53,242587,4600,2241,10400,2391,16500,49.40795565,27000,6,33628,31388,302528,51008,44452,980.3340653,365965,11,180000,3486.92,3696.2,850.34
2015 mar,2015-03-01,3250,2120,9200,2930,13000,10.53206796,23000,7.578223074,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,330050.6922,34,4217.51,0.555939556,410,66.2,4300,40.2451923076923,82.49,40.2451923076923,18.72910741,15000,17750,56500,17550,19500,800,75000,4.966059402,2594316,497447561,3373790,243556,37137.86866,77315,216000,77715,83.63484366,2500,214000,6,26213.95135,228184.829,26604.55518,0.7,373574,4600,2241,10400,2391,16500,46.89388567,27000,6,33628,31388,302528,51008,44452,987.6822996,365965,11,180000,3947.085,4026.6,850.34
2015 abr,2015-04-01,3250,2120,9200,2930,13000,11.06941357,23000,7.598106033,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,329837.8501,34,4200,0.364393267,409,66.2,4200,40.8067307692308,0,40.8067307692308,19.46226362,15000,17750,56500,17550,19500,800,75000,4.955795195,2527693,452256770,3165490,238573,37018.25028,77315,216000,77715,84.00937896,2500,214000,6,26672.44899,228184.829,26885.49299,0.93,629847,4600,2241,10400,2391,16500,50,27000,6,33628,31388,302528,51008,44452,979.7727222,365965,11,180000,3901.589,3978.1,850.34
2015 mai,2015-05-01,3100,1513,10000,1018,15500,5,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,349315.3898,34,4055.6425,0.25825509,409,66.2,4200,39.8240384615385,144.357499999999,39.8240384615385,19.75944327,14800,17272,59000,12072,22000,800,75000,5,2581901,469632925,3210663,241805,37700,79960,220000,90910,50,3000,228000,6,27191.7686,228184.829,26998.33149,1.18,502907,4300,2353,10400,2003,16000,50,26000,6,33063,47015,301258,44348,48262,635,346218,10,180000,3731.8,3771.4,850.34
2015 jun,2015-06-01,3100,1513,10000,1018,15500,5,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,521.2723282,336813.3606,34,4300,0.396046431,407,66.2,4300,40.1048076923077,0,40.1048076923077,20.08337579,14800,20272,59000,15072,22000,800,75000,5,2523444,481218178,3308693,241085,37700,79960,220000,90910,50,3000,228000,6,27636.56517,228184.829,26937.44032,1.52,432355,4300,2353,10400,2003,16000,50,26000,6,33063,47650,301258,44983,48262,635,346218,10,180000,3943.972,3981.4,850.34
2015 jul,2015-07-01,3100,1513,10000,1018,15500,5,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,345273.9214,34,4100,1.849224259,407,66.2,4100,40.3153846153846,0,40.3153846153846,19.20917741,15000,18772,59000,14572,23000,800,77000,5,2587492,517787539,3556373,250072,37850,79960,220000,91910,50,3000,229000,6,27862.58984,243291.4901,26729.60035,1.86,723638,4300,2353,10400,2003,16000,50,26000,6,32821,45179,301258,40607,47627,635,343678,10,180000,3973.412,4002.5,850.34
2015 ago,2015-08-01,3100,1513,10000,1018,15500,5,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,342836.2143,34,4200,2.502974949,409,66.2,4200,40.6663461538462,0,40.6663461538462,18.99097932,15300,19772,59000,16572,24000,800,79000,5,2474886,492399204,3324845,254129,37850,81260,219000,90210,50,3000,225000,6,27766.18951,243291.4901,26400.22107,2.16,962047,4100,2253,9500,2303,17500,50,27000,7,32821,45022,302909,43525,46992,762,347642,11,180000,3921.481,3863.8,850.34
2015 set,2015-09-01,3100,1513,10000,1018,15500,5,25000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,322665.39,34,4500,2.07174764,412,66.2,4500,40.8067307692308,0,40.8067307692308,19.52380325,15300,18572,59000,15172,24000,600,79000,5,2523077,492902939,3303303,247222,37850,81460,219000,90410,50,3000,225000,6,27545.4582,243291.4901,26013.10923,2.42,441046,4100,2053,8900,1703,18500,50,27000,7,32821,44006,302401,40448,46992,762,345073,11,180000,3995.883,4100.1,850.34
2015 out,2015-10-01,3000,1513,10000,1018,14500,5,24000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,531.6084351,338246.0347,34,4500,2.432167269,412,66.2,4500,41.3682692307692,0,41.3682692307692,18.80506142,15500,18572,59000,15172,25000,600,80000,5,2611449,513880400,3415407,250883,37850,81660,219000,90610,50,3000,225000,6,27069.50177,253573.7628,25678.98402,2.57,595371,4000,1753,8400,1403,17000,50,25000,6,32644,43977,302401,39657,46992,762,344311,11,180000,4052.446,4270,850.34
2015 nov,2015-11-01,3200,1513,10000,1118,16000,5,25600,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,544.7131941,344887.748,34,4600,2.004680008,415,66.2,4600,41.3682692307692,0,41.3682692307692,18.96819416,15800,11572,59000,9672,25000,600,81500,5,2467301,486222740,3279080,245555,37850,100488,214000,114438,50,3000,225000,6,26445.06075,256596.0778,25432.66664,2.64,1175217,4000,1753,8400,1403,15000,50,23000,6,32644,43977,301131,44701,45722,762,346815,11,180000,3656.295,3997.9,850.34
2015 dez,2015-12-01,3200,1513,10000,1118,16000,5,25600,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,357166.0547,34,4400,1.422216577,415,66.2,4400,41.3682692307692,0,41.3682692307692,18.61014871,15800,10572,59000,8672,25000,600,81500,5,2614909,507217420,3522247,251611,37850,100464,214000,114414,50,3000,225000,6,25881.27909,259868.7018,25363.87771,0.55,851717,4000,1753,8400,1403,15000,50,23000,6,32644,43977,301766,45336,44452,762,346815,11,180000,3852.854,4234.9,850.34
2016 jan,2016-01-01,3200,1513,10000,1118,16000,6.437119412,25600,7.80308273,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,292163.8617,34,4779.3775,1.1,411,61.5,4800,41.2278846153846,20.6224999999995,40.1278846153846,18.52041028,15800,10572,59000,8672,25000,600,81500,4.971110705,2452002,481169703,3241918,253056,37332.4846,100464,214000,114414,64.27648612,3000,225000,6,31910.83672,259868.7018,26434.93699,2.14,641399,4000,1753,8400,1403,15000,46.92167519,23000,6,32644,43977,301766,45336,44452,1059.695104,346815,11,180000,3786.866,4017.3,850.34
2016 fev,2016-02-01,3200,1513,10000,1118,16000,6.085814062,25600,7.839626065,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,260490.2586,34,3679.3775,1.4,410,60,3700,41.0875,20.6225000000005,39.6875,18.1624647246776,15800,10572,59000,8672,25000,600,81500,4.979088913,2451636,477426682,3348295,244958,37112.75083,100464,214000,114414,61.58782661,3000,225000,6,31643.95741,259868.7018,26206.19564,1.58,136940,4000,1753,8400,1403,15000,46.77183422,23000,6,32644,43977,301766,45336,44452,1056.886036,346815,11,180000,3765.777,3866,850.34
2016 mar,2016-03-01,3200,1513,10000,1118,16000,5.399197618,25600,7.818682308,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,336657.2909,34,3938.1325,1.7,397,60.1,4000,40.6663461538462,61.8674999999995,38.9663461538462,18.2548950410709,15800,10572,59000,8672,25000,600,81500,4.987775105,2416099,521827907,3604578,259176,36994.91798,100464,214000,114414,53.10576862,3000,225000,6,31490.96021,259868.7018,26409.90865,0.94,133962,4000,1753,8400,1403,15000,50,23000,6,32644,43977,301766,45336,44452,1056.329459,346815,11,180000,4091.672,4220.8,850.34
2016 abr,2016-04-01,3200,1513,10000,1118,16000,5.002495487,25600,7.956767913,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,324507.793,34,4089.68875,2,392,59.5,4100,40.5961538461538,10.3112500000003,38.5961538461538,18.2598160452084,15800,10572,59000,8672,25000,600,81500,4.982516825,2519207,490747604,3417804,252340,36903.99894,100464,214000,114414,84.80374376,3000,225000,6,30695.0263,270591.206,25400.82119,0.39,294240,4000,1753,8400,1403,15000,38.1492687,23000,6,32644,43977,301766,45336,44452,1063.016641,346815,11,180000,3842.138,3945.8,850.34
2016 mai,2016-05-01,4200,1614,10400,2219,23000,5,34000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,531.5407943,373492.9657,34,4200,3,398,60.5,4200,40.8769230769231,0,37.8769230769231,18.5988062529607,15800,5942,59000,5542,24000,600,82000,5,2570131,490476332,3545009,257356,36000,109524,227000,101504,20,1000,218000,6,29801.36972,273999.9938,24682.56616,-0.07,479305,4200,802,8700,1152,17000,50,26000,6,34763,45788,310403,54678,48262,1016,366539,11,180000,4022.292,3960.4,850.34
2016 jun,2016-06-01,4200,1614,10400,2219,23000,5,34000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,563.0405126,344697.9239,34,4300,3.5,399,61,4300,40.9471153846154,0,37.4471153846154,18.6237109522017,15800,5942,59000,6542,23000,600,82000,5,2565024,512982229,3628465,251190,36000,109524,227000,101504,20,1000,218000,6,28979.55771,273999.9938,24222.10491,-0.36,467661,4200,802,8700,1152,17000,50,26000,6,34763,43375,310403,50995,49532,1016,366539,11,180000,4079.702,4189.1,850.34
2016 jul,2016-07-01,4200,1614,10400,2219,23000,5,34000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,683.569916,337950.3678,34,4700,3.5,400,66.2,4700,41.7192307692308,0,38.2192307692308,20.1766593871081,15800,5342,58000,5942,22000,600,80000,5,2472933,485901754,3471254,259346,36000,110624,226000,103604,20,1000,218000,6,28520.62515,273999.9938,24037.73701,-0.54,711060,4200,802,8700,1152,17000,50,26000,6,35026,43200,308625,52852,52072,1016,369333,11,180000,3779.216,3831.1,850.34
2016 ago,2016-08-01,4500,2114,10600,4019,24000,5,36500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,626.3257298,357632.3627,34,4100,3.5,400,63.2,4100,41.7894230769231,0,38.2894230769231,18.9058135890108,15800,5342,58000,5942,22000,600,80000,5,2515377,513834147,3716041,264536,36000,110674,226000,103654,20,1000,218000,6,28546.69877,273999.9938,24013.66762,-0.63,1281965,4250,802,8700,1152,17000,50,26000,6,35026,43327,313069,61196,55248,1270,384916,11,180000,4241.48,4390.5,850.34
2016 set,2016-09-01,4500,1114,10600,3019,24000,5,36500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,607.1385396,350448.6806,34,4300,3,400,63,4300,41.8596153846154,0,38.8596153846154,18.8143300890453,16300,5342,58000,5942,24500,600,82500,5,2333286,472533196,3534044,255715,36000,110674,226000,103654,20,3000,216000,6,28875.16127,273999.9938,24070.96289,-0.69,627760,4250,802,8700,1152,17000,50,26000,6,35026,43581,312434,60547,55248,1270,383378,11,180000,4009.993,4283,850.34
2016 out,2016-10-01,4500,1114,10500,2119,25000,5,36500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,610.3137249,369054.6025,34,4179.3775,2.8,407,64.5,4200,41.7192307692308,20.6225000000005,38.9192307692308,19.2299903523683,16400,5342,58000,5942,25500,600,83500,5,2370695,461416942,3509609,267475,36000,110714,226000,103694,20,3000,216000,6,29636.38662,292256.2272,24093.1835,-0.67,878305,4250,682,8300,732,17700,50,26000,6,35141,44141,312434,58935,56518,1270,382476,11,180000,3991.192,4381.3,850.34
2016 nov,2016-11-01,4500,1053,10500,2058,25000,5,36500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,613.2509818,346088.4507,34,4200,2.5,407,62.1,4200,41.7894230769231,0,39.2894230769231,18.5767567069236,16400,5342,58000,5942,25500,600,83500,5,2414150,461548188,3514287,263381,36000,110774,226000,103754,20,3000,216000,6,30622.41992,294677.2855,23936.44946,-0.56,931539,4250,682,8300,1432,18000,50,27000,6,35141,44141,314593,61048,56518,1270,386748,11,180000,3908.466,4461.5,850.34
2016 dez,2016-12-01,4500,1053,10500,2058,25000,5,36500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,571.2287477,308370.0582,34,4289.68875,2,409.5,61,4300,41.7192307692308,10.3112500000003,39.7192307692308,18.2170497687582,16700,5342,58000,6442,28000,600,86500,5,2621508,490451925,3788487,269312,36760,110774,227000,106308,20,3000,219554,6,31604,296666.6421,23544.1663,2.48,279788,4250,585,8300,1335,18000,50,27000,6,35141,44141,314593,61048,56518,1270,386748,11,180000,3845.464,4362,850.34
2017 jan,2017-01-01,4500,1053,10500,2058,25000,6.879637372,36500,7.896632859,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,550,344200,34,4550,1.8,401,60.4,4550,41.7894230769231,0,39.9894230769231,18.0682142527888,16700,5342,58000,6442,28000,600,86500,5.018881192,2473739,505531920,3529416,270661,36508.35961,110774,227000,106308,50.1018135,3000,219554,6,29250.31004,296666.6421,22917.60267,-0.16,583927,4250,585,8300,1335,18000,41.12884553,27000,6,35141,44141,314593,61048,56518,1138.953749,386748,11,180000,4051.202,4249.5,850.34
2017 fev,2017-02-01,4500,1053,10500,2058,25000,7.685738158,36500,7.873015821,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,398800,33,4489.68875,1.6,400,59,4500,41.7192307692308,10.3112500000003,40.1192307692308,17.619769448471,16700,5342,58000,6442,28000,600,86500,4.998610921,2324082,459310498,3222589,250989,36371.14599,110774,227000,106308,52.89369768,3000,219554,6,29321.04595,301263.7995,22470.60084,0.05,553797,4250,585,8300,1335,18000,41.19127562,27000,6,35141,44141,314593,61048,56518,1140.276955,386748,11,180000,3663.146,3898.9,850.34
2017 mar,2017-03-01,4500,1053,10500,2058,25000,5.31084082,36500,7.941083325,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,550,389000,31.5,4489.68875,1.4,400,62.3,4500,41.6490384615385,10.3112500000003,40.2490384615385,18.6365852309394,16700,5342,58000,6442,28000,600,86500,4.987868769,2600299,531926736,3727694,268896,36134.49458,110774,227000,106308,46.68686488,3000,219554,6,32386.54725,301263.7995,23631.2936,0.2,569248,4250,585,8300,1335,18000,41.63307989,27000,6,35141,44141,314593,61048,56518,1137.779334,386748,11,180000,4169.944,4493.8,850.34
2017 abr,2017-04-01,4500,1053,10500,2058,25000,5.28862778,36500,8.033959334,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,630,350000,30.5,4500,1.2,402,63.7,4500,41.7192307692308,0,40.5192307692308,19.0874994805495,16700,5342,58000,6442,28000,600,86500,4.984866479,2125479,447662830,3140624,269936,35983.57744,110774,227000,106308,68.73325728,3000,219554,6,31970.95741,308860.1614,23033.82389,0.3,286402,4250,585,8300,1335,18000,34.46603487,27000,6,35141,44141,314593,61048,56518,1139.661151,386748,11,180000,3702.627,3929.9,850.34
2017 mai,2017-05-01,4900,2858,11300,3063,28500,5,40000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,700,440000,28,4400,1,402,64.3,4400,41.8315384615385,0,40.8315384615385,19.234870471098,17700,9269,61000,9569,34000,300,95000,5,2740361,510562200,3824748,278764,35000,101308,238000,81288,20,3000,215000,6,31533.43135,312418.7846,22591.27578,0.31,379131,4300,1235,8400,860,20000,25,28000,7,33346,58298,315609,53599,47627,1270,357267,11,180000,4228.17,4236.2,850.34
2017 jun,2017-06-01,4900,2866,11300,3071,28500,5,40000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,750,348000,27.5,4450,0.8,405,64.7,4450,42,0,41.2,19.3025652341811,17700,9769,61500,9569,34000,300,95000,5,2557566,475739820,3651364,271698,35000,101308,238000,81288,20,3000,215000,6,31135.78928,312418.7846,22268.9988,0.14,445748,4400,1235,8300,960,20500,25,28500,6,33346,58298,315609,53599,47627,1270,357267,11,180000,4125.051,4314.3,850.34
2017 jul,2017-07-01,4900,3566,11800,3271,28500,5,40000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,725,316800,28.5,4500,0.6,403,63,4500,42,0,41.4,18.72,17700,9769,61500,9569,34000,300,95000,5,2675512,486053245,3667100,281224,35000,101298,238000,81278,20,3000,215000,6,30917.72464,312418.7846,22083.95568,-0.11,617637,4400,1035,7900,1160,20500,25,28500,6,33790,60203,316880,59060,47627,1270,362094,11,180000,3878.759,3952.9,850.34
2017 ago,2017-08-01,4900,3566,11800,3271,28500,5,40000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,700,338400,29,4485.56425,0.4,403,64.7,4500,41.9017307692308,14.4357499999993,41.5017307692308,19.2251428571429,17700,10269,61500,10069,34000,300,95000,5,2805361,520672687,3870486,285160,35000,101278,238000,81258,20,3000,215000,6,30915.44389,312418.7846,21962.23571,-0.38,1157369,4500,1135,6900,1260,21500,25,28500,6,33790,60203,316245,57738,46992,1270,359502,11,180000,4369.203,4587.6,850.34
2017 set,2017-09-01,5200,3566,12500,4571,28500,5,42000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,690,315800,28.5,4373.19075,0.2,400,63.7,4400,41.7192307692308,26.8092500000007,41.5192307692308,18.9723905291226,17700,9269,61500,9069,34000,300,95000,5,2505548,475924591,3498020,277524,35000,101278,238000,81258,20,3000,215000,6,31070.55483,312418.7846,21871.61022,-0.65,1273812,4500,1535,5900,1160,22000,25,27500,6,33790,59695,314974,59301,46992,1270,360302,11,180000,3952.588,4362.2,850.34
2017 out,2017-10-01,5200,5566,12500,6071,29000,5,42000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,720,362400,26.5,4375.253,2.77555756156289e-16,399,63.7,4400,41.5507692307692,24.7469999999996,41.5507692307692,19.0553848990504,17700,9269,61500,9069,34000,300,95000,5,2645615,480418672,3758229,288326,35000,101248,240000,79198,50,3000,215000,6,31422.50635,330416.3383,21770.61189,-0.84,459605,4500,1535,5900,1160,21500,25,27000,6,33637,58295,315864,59441,46992,1270,362732,11,180000,4324.242,4589.7,850.34
2017 nov,2017-11-01,5200,5766,12500,6271,29000,5,42000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,680,354000,27.7,4300,1.944873838,398,63.6,4300,41.5507692307692,0,41.5507692307692,19.1026066350711,17700,9269,61500,9069,34000,300,95000,5,2602970,470714638,3644096,283022,35000,100715,240000,78665,50,3000,215000,6,31860.13486,333035.7512,21577.58607,-0.97,439479,4500,1635,5100,1060,20500,25,25000,6,33637,58295,317769,63185,48897,1270,370286,11,180000,4012.138,4517,850.34
2017 dez,2017-12-01,5200,5762,12500,6267,29000,5,42000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,700,315600,27.5,4500,1.654665507,398,63.6,4500,41.5507692307692,0,41.5507692307692,19.1026066350711,17700,9569,61500,9369,34000,300,95000,5,2810131,478203377,3651019,286860,35445,100715,240000,79556,50,3000,215891,6,32260.76543,335469.1344,21284.43176,-0.34,511628,4500,1580,5100,1005,20500,25,25000,6,33637,58295,319039,61915,48897,1270,370286,11,180000,3838.232,4365.3,850.34
2018 jan,2018-01-01,5200,5762,12500,6267,29000,5,42000,8.022006652,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,740,347800,29,4533.502,1.063747919,408,62,4550,41.4384615384615,16.4980000000004,41.4384615384615,18.6220379146919,17700,9569,61500,9369,34000,300,95000,5.127832375,2676918,511752062,3686284,292446,36371.4825,100715,240000,79556,45.23553832,3000,215891,6,32719.71916,335469.1344,21228.72678,-0.85,430737,4500,1580,5100,1005,20500,33.90030295,25000,6,33637,58295,319039,61915,48897,1216.870266,370286,11,180000,4204.533,4545.3,850.34
