dates;prices_usa;prices_nat
24/08/2021;544.5;95.27
25/08/2021;551.25;95.27
26/08/2021;552.75;95.37
27/08/2021;558;95.16
28/08/2021;558;95.16
29/08/2021;558;95.16
30/08/2021;540.25;95.16
31/08/2021;534;91.62
01/09/2021;515.5;90.31
02/09/2021;516.25;91.58
03/09/2021;508;91.57
04/09/2021;508;91.57
05/09/2021;508;91.57
06/09/2021;508;92.02
07/09/2021;495.75;92.02
08/09/2021;498.25;92.71
09/09/2021;496;92.69
10/09/2021;502.75;92.17
11/09/2021;502.75;92.17
12/09/2021;502.75;92.17
13/09/2021;496.75;93.16
14/09/2021;503;93.96
15/09/2021;503;93.58
16/09/2021;529.5;93.04
17/09/2021;527.25;93.25
18/09/2021;527.25;93.25
19/09/2021;527.25;93.25
20/09/2021;521.75;92.77
21/09/2021;517;92.67
22/09/2021;525.5;92.22
23/09/2021;529.25;91.73
24/09/2021;526.75;90.71
25/09/2021;526.75;90.71
26/09/2021;526.75;90.71
27/09/2021;539.5;90.71
28/09/2021;532.5;93.16
29/09/2021;539;93.4
30/09/2021;536.75;91.97
01/10/2021;541.5;91.29
02/10/2021;541.5;91.29
03/10/2021;541.5;91.29
04/10/2021;540.75;90.41
05/10/2021;537.5;90.27
06/10/2021;532.25;89.73
07/10/2021;534;88.64
08/10/2021;530.5;88.57
09/10/2021;530.5;88.57
10/10/2021;530.5;88.57
11/10/2021;533;88.83
12/10/2021;522.5;88.83
13/10/2021;512.25;88.69
14/10/2021;516.75;88.82
15/10/2021;525.75;88.93
16/10/2021;525.75;88.93
17/10/2021;525.75;88.93
18/10/2021;532.75;89.61
19/10/2021;530.25;89.37
20/10/2021;539.25;88.68
21/10/2021;532.25;88.53
22/10/2021;538;88.52
23/10/2021;538;88.52
24/10/2021;538;88.52
25/10/2021;538;87.7
26/10/2021;543.5;87.55
27/10/2021;557.25;87.79
28/10/2021;562.75;87.9
29/10/2021;568.25;88.44
30/10/2021;568.25;88.44
31/10/2021;568.25;88.44
01/11/2021;579;90.15
02/11/2021;573;90.15
03/11/2021;564;88.99
04/11/2021;559.25;88.63
05/11/2021;553;87.07
06/11/2021;553;87.07
07/11/2021;553;87.07
08/11/2021;551.5;86.97
09/11/2021;554.75;85.36
10/11/2021;569.25;85.05
11/11/2021;569.5;84.06
12/11/2021;577.25;83.31
13/11/2021;577.25;83.31
14/11/2021;577.25;83.31
15/11/2021;576.5;83.31
16/11/2021;571;83.03
17/11/2021;575.25;84.45
18/11/2021;573;85.09
19/11/2021;570.75;86.09
20/11/2021;570.75;86.09
21/11/2021;570.75;86.09
22/11/2021;576.75;87.41
23/11/2021;580.5;87.41
24/11/2021;579.75;87.76
25/11/2021;579.75;88.69
26/11/2021;586.75;88.9
27/11/2021;586.75;88.9
28/11/2021;586.75;88.9
29/11/2021;581;89.33
30/11/2021;567;88.77
01/12/2021;572;90.35
02/12/2021;577;91.85
03/12/2021;586;93.09
04/12/2021;586;93.09
05/12/2021;586;93.09
06/12/2021;583.5;94.67
07/12/2021;586.25;94.47
08/12/2021;586.25;94.47
